title,artist,genre,tempo,energy,danceability,loudness,liveness,valence,duration,acousticness,speechiness,top_year,artist_type
Riverside,Sidney Samson,electronic,126,98,80,-2,13,29,321,0,5,2010,Solo
Seek Bromance (Avicii Vocal Edit),Tim Berg,electronic,126,81,49,-3,9,55,201,9,4,2010,Solo
Stereo Love - Radio Edit,Edward Maya,electronic,127,78,80,-4,8,59,185,3,3,2011,Solo
Loca People - Radio Edit,Sak Noel,electronic,128,81,93,-3,5,70,216,0,6,2011,Solo
Latch,Disclosure,electronic,122,74,73,-5,9,54,256,2,9,2012,Duo
Million Voices - Radio Edit,Otto Knows,electronic,126,89,58,-6,7,7,193,0,4,2012,Solo
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electronic,116,81,79,-9,10,86,248,4,4,2013,Duo
Lose Yourself to Dance (feat. Pharrell Williams),Daft Punk,electronic,100,66,83,-8,8,67,354,8,6,2013,Duo
White Noise,Disclosure,electronic,120,85,68,-6,35,87,278,1,5,2013,Duo
La La La,Naughty Boy,electronic,125,68,75,-4,11,25,221,11,3,2013,Solo
Look Right Through - MK Vocal Edit,Storm Queen,electronic,120,82,83,-8,28,51,148,0,8,2013,Solo
Latch,Disclosure,electronic,122,74,73,-5,9,54,256,2,9,2014,Duo
Ready For Your Love,Gorgon City,electronic,122,75,68,-7,33,47,199,5,15,2014,Duo
Jubel - Radio Edit,Klingande,electronic,125,52,69,-7,14,10,202,65,3,2014,Duo
High (feat. Nicole Millar),Peking Duk,electronic,100,80,53,-4,29,38,228,0,5,2014,Band/Group
My Love (feat. Jess Glynne),Route 94,electronic,120,62,81,-8,7,73,260,0,5,2014,Solo
Faded,ZHU,electronic,125,48,87,-7,11,61,223,1,5,2014,Solo
Omen - Radio Edit,Disclosure,electronic,106,79,67,-5,36,62,197,12,14,2015,Duo
Where Are Ü Now (with Justin Bieber),Jack Ü,electronic,139,78,43,-4,8,20,250,4,6,2015,Duo
Stole the Show,Kygo,electronic,100,64,64,-8,32,48,223,27,23,2015,Solo
Nothing Left (feat. Will Heard),Kygo,electronic,154,58,68,-7,37,35,237,26,4,2015,Solo
Wish You Were Mine - Radio Edit,Philip George,electronic,123,83,65,-4,10,41,178,1,3,2015,Solo
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,electronic,95,52,68,-6,11,18,230,12,14,2015,Duo
Stole the Show,Kygo,electronic,100,64,64,-8,32,48,223,27,23,2016,Solo
Stay (feat. Maty Noyes),Kygo,electronic,103,74,65,-8,17,38,239,4,4,2016,Solo
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,electronic,95,52,68,-6,11,18,230,12,14,2016,Duo
NUMB,Hayden James,electronic,148,56,62,-7,9,40,217,18,4,2017,Solo
Don't Leave,Snakehips,electronic,122,70,66,-3,26,34,215,22,8,2017,Duo
In My Mind,Dynoro,electronic,126,77,69,-5,12,16,185,18,15,2018,Solo
Piece Of Your Heart,MEDUZA,electronic,124,74,68,-7,7,63,153,4,3,2019,Band/Group
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,emo,152,92,56,-4,54,57,187,3,6,2013,Band/Group
Centuries,Fall Out Boy,emo,176,86,39,-3,10,56,228,0,7,2015,Band/Group
Save That Shit,Lil Peep,emo,106,58,53,-9,42,14,232,3,3,2017,Solo
Gucci Gang,Lil Pump,emo,120,52,94,-7,12,70,124,24,6,2017,Solo
Jocelyn Flores,XXXTENTACION,emo,134,39,87,-9,30,44,119,47,24,2017,Solo
FEFE,6ix9ine,emo,126,39,93,-9,14,38,179,9,41,2018,Solo
GUMMO,6ix9ine,emo,157,78,66,-5,13,64,158,6,17,2018,Solo
SAD!,XXXTENTACION,emo,75,61,74,-5,12,47,167,26,14,2018,Solo
Moonlight,XXXTENTACION,emo,128,54,92,-6,10,71,135,56,8,2018,Solo
changes,XXXTENTACION,emo,65,31,67,-10,10,52,122,88,3,2018,Solo
Midnight City,M83,pop,105,71,53,-7,18,32,241,2,4,2011,Duo
I Need A Doctor,Dr. Dre,hip hop,156,95,59,-5,31,40,284,9,45,2011,Solo
Sweat - Remix,Snoop Dogg,hip hop,130,73,81,-6,8,73,196,6,3,2011,Solo
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,hip hop,95,66,72,-6,12,53,207,5,14,2012,Solo
She Said,Plan B,hip hop,147,54,72,-6,16,83,211,30,14,2010,Duo
Champion (feat. Chris Brown),Chip,hip hop,190,93,42,-3,14,52,237,8,24,2011,Solo
Read All About It,Professor Green,hip hop,101,75,66,-6,22,45,236,34,4,2011,Solo
Ladbroke Grove,AJ Tracey,hip hop,134,84,90,-9,10,73,191,9,21,2019,Solo
Vossi Bop,Stormzy,hip hop,188,65,68,-6,13,43,196,13,34,2019,Solo
Boasty (feat. Idris Elba),Wiley,hip hop,103,77,89,-5,9,46,177,1,7,2019,Solo
Airplanes (feat. Hayley Williams of Paramore),B.o.B,hip hop,93,87,66,-4,4,38,180,11,12,2010,Solo
Nothin' on You (feat. Bruno Mars),B.o.B,hip hop,104,85,69,-6,9,74,268,39,5,2010,Solo
Magic (feat. Rivers Cuomo),B.o.B,hip hop,82,93,55,-4,35,79,196,1,34,2010,Solo
Forget You,CeeLo Green,hip hop,127,88,70,-4,16,77,223,13,6,2010,Solo
Over,Drake,hip hop,100,85,35,-6,12,45,234,1,20,2010,Solo
Find Your Love,Drake,hip hop,96,61,63,-6,3,76,209,2,17,2010,Solo
Love The Way You Lie,Eminem,hip hop,87,93,75,-5,52,64,263,24,23,2010,Solo
Not Afraid,Eminem,hip hop,115,95,86,-1,21,67,248,53,26,2010,Solo
Like A G6,Far East Movement,hip hop,125,84,44,-8,12,78,217,1,45,2010,Band/Group
Young Forever,JAY-Z,hip hop,140,69,64,-3,21,10,254,42,7,2010,Solo
Commander,Kelly Rowland,hip hop,125,88,40,-4,36,57,218,2,14,2010,Solo
Right Above It,Lil Wayne,hip hop,76,84,38,-4,58,46,272,4,36,2010,Solo
My Chick Bad,Ludacris,hip hop,85,72,62,-7,48,76,217,17,38,2010,Solo
How Low,Ludacris,hip hop,144,50,79,-7,22,42,202,0,5,2010,Solo
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,hip hop,120,86,66,-3,8,65,221,3,11,2010,Solo
OMG (feat. will.i.am),Usher,hip hop,130,75,78,-6,36,33,269,20,3,2010,Solo
Hey Daddy (Daddy's Home),Usher,hip hop,96,70,59,-4,11,35,224,0,3,2010,Solo
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,hip hop,131,60,76,-6,24,36,264,1,4,2010,Solo
Lighters,Bad Meets Evil,hip hop,90,70,68,-8,12,14,304,35,25,2011,Duo
Headlines,Drake,hip hop,152,57,64,-7,9,43,236,37,11,2011,Solo
Rocketeer,Far East Movement,hip hop,96,85,66,-6,27,36,211,18,5,2011,Band/Group
Motivation,Kelly Rowland,hip hop,141,67,74,-6,11,27,231,19,4,2011,Solo
6 Foot 7 Foot,Lil Wayne,hip hop,79,75,37,-5,32,60,249,0,30,2011,Solo
How To Love,Lil Wayne,hip hop,154,66,64,-6,11,27,240,0,4,2011,Solo
Donald Trump,Mac Miller,hip hop,163,90,64,-7,39,84,166,12,12,2011,Solo
Down With The Trumpets,Rizzle Kicks,hip hop,115,88,75,-5,24,79,187,9,8,2011,Duo
More - RedOne Jimmy Joker Remix,Usher,hip hop,125,89,55,-3,35,79,220,0,5,2011,Solo
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,hip hop,131,60,76,-6,24,36,264,1,4,2011,Solo
So Good,B.o.B,hip hop,86,90,66,-5,22,59,213,4,14,2012,Solo
Take Care,Drake,hip hop,122,52,63,-10,9,30,277,3,27,2012,Solo
The Motto,Drake,hip hop,202,44,77,-9,11,39,182,0,36,2012,Solo
Ni**as In Paris,JAY-Z,hip hop,140,86,79,-6,35,78,219,13,31,2012,Solo
Swimming Pools (Drank) - Extended Version,Kendrick Lamar,hip hop,74,49,72,-8,60,26,314,12,40,2012,Solo
m.A.A.d city,Kendrick Lamar,hip hop,91,73,49,-7,44,22,350,5,27,2012,Solo
Mama Do The Hump,Rizzle Kicks,hip hop,98,89,72,-4,7,56,216,1,13,2012,Duo
Climax,Usher,hip hop,136,48,65,-9,16,33,233,55,8,2012,Solo
We Own It (Fast & Furious),2 Chainz,hip hop,172,90,56,-5,5,56,228,5,40,2013,Solo
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,hip hop,96,69,85,-7,11,66,234,2,28,2013,Solo
3005,Childish Gambino,hip hop,166,45,47,-7,9,64,234,11,33,2013,Solo
"Hold On, We're Going Home",Drake,hip hop,100,41,78,-7,7,29,228,0,9,2013,Solo
Started From the Bottom,Drake,hip hop,86,52,79,-8,16,58,174,3,16,2013,Solo
The Monster,Eminem,hip hop,110,85,78,-4,12,62,250,5,7,2013,Solo
Berzerk,Eminem,hip hop,95,87,74,-4,26,68,239,2,33,2013,Solo
Power Trip (feat. Miguel),J. Cole,hip hop,100,61,67,-7,43,48,241,32,22,2013,Solo
Holy Grail,JAY-Z,hip hop,145,53,68,-7,26,16,338,6,8,2013,Solo
Love Me,Lil Wayne,hip hop,125,63,67,-6,9,50,255,1,3,2013,Solo
Fancy,Iggy Azalea,hip hop,95,72,91,-4,5,38,200,9,7,2014,Solo
Black Widow,Iggy Azalea,hip hop,164,72,74,-4,11,52,209,19,12,2014,Solo
Waves - Robin Schulz Radio Edit,Mr. Probz,hip hop,120,51,83,-9,8,45,208,1,4,2014,Solo
I Don't Fuck With You,Big Sean,hip hop,98,73,82,-5,33,40,284,4,6,2015,Solo
Don't,Bryson Tiller,hip hop,97,36,77,-6,10,19,198,22,20,2015,Solo
Hotline Bling,Drake,hip hop,135,63,89,-8,5,55,267,0,6,2015,Solo
Jumpman,Drake,hip hop,142,55,85,-7,33,66,206,6,19,2015,Solo
Classic Man (feat. Roman GianArthur),Jidenna,hip hop,94,59,79,-6,29,59,226,19,3,2015,Solo
King Kunta,Kendrick Lamar,hip hop,107,66,88,-5,15,49,235,1,10,2015,Solo
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,hip hop,78,66,59,-5,12,25,224,2,20,2015,Solo
No Type,Rae Sremmurd,hip hop,125,49,89,-8,9,24,200,2,16,2015,Duo
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,hip hop,82,61,73,-8,19,89,177,4,5,2015,Solo
Antidote,Travis Scott,hip hop,131,53,71,-5,12,13,263,1,3,2015,Solo
I Don't Mind (feat. Juicy J),Usher,hip hop,113,46,87,-8,9,46,252,21,18,2015,Solo
Don't,Bryson Tiller,hip hop,97,36,77,-6,10,19,198,22,20,2016,Solo
Exchange,Bryson Tiller,hip hop,160,43,53,-11,14,28,195,11,19,2016,Solo
Too Good,Drake,hip hop,118,65,79,-8,10,40,263,5,10,2016,Solo
Low Life (feat. The Weeknd),Future,hip hop,144,33,72,-8,15,10,314,34,7,2016,Solo
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,169,79,50,-4,65,74,243,26,32,2016,Solo
It's A Vibe,2 Chainz,hip hop,73,50,82,-7,11,53,210,3,15,2017,Solo
Bank Account,21 Savage,hip hop,75,35,88,-8,9,38,220,2,35,2017,Solo
Caroline,Aminé,hip hop,120,34,94,-10,26,71,210,17,51,2017,Solo
Bounce Back,Big Sean,hip hop,82,57,78,-6,13,27,222,11,14,2017,Solo
Redbone,Childish Gambino,hip hop,160,34,74,-11,10,58,327,17,12,2017,Solo
Passionfruit,Drake,hip hop,112,46,81,-11,11,36,299,26,4,2017,Solo
Fake Love,Drake,hip hop,134,48,93,-9,18,61,211,11,29,2017,Solo
Mask Off,Future,hip hop,150,43,83,-9,17,28,205,1,43,2017,Solo
HUMBLE.,Kendrick Lamar,hip hop,150,62,91,-7,10,42,177,0,10,2017,Solo
LOVE. FEAT. ZACARI.,Kendrick Lamar,hip hop,126,59,80,-7,15,78,213,26,9,2017,Solo
DNA.,Kendrick Lamar,hip hop,140,52,64,-7,8,42,186,0,36,2017,Solo
ELEMENT.,Kendrick Lamar,hip hop,190,71,75,-5,25,48,209,20,49,2017,Solo
1-[phone],Logic,hip hop,100,57,62,-8,19,36,250,57,5,2017,Solo
Bad Things (with Camila Cabello),Machine Gun Kelly,hip hop,138,69,70,-5,19,31,239,21,15,2017,Solo
Bad and Boujee (feat. Lil Uzi Vert),Migos,hip hop,127,67,93,-5,12,17,343,6,24,2017,Trio
Slippery (feat. Gucci Mane),Migos,hip hop,142,68,92,-6,10,75,304,31,26,2017,Trio
T-Shirt,Migos,hip hop,139,69,87,-4,16,49,242,24,22,2017,Trio
Magnolia,Playboi Carti,hip hop,163,58,79,-7,35,44,182,1,29,2017,Solo
Swang,Rae Sremmurd,hip hop,140,31,68,-9,10,17,208,20,6,2017,Duo
Black Beatles,Rae Sremmurd,hip hop,146,63,79,-6,13,36,292,14,6,2017,Duo
Losin Control,Russ,hip hop,97,25,76,-7,10,21,238,52,14,2017,Solo
goosebumps,Travis Scott,hip hop,130,73,84,-3,15,43,244,8,5,2017,Solo
BUTTERFLY EFFECT,Travis Scott,hip hop,141,63,76,-6,11,19,191,5,5,2017,Solo
Juju on That Beat (TZ Anthem),Zay Hilfigerrr,hip hop,161,89,81,-4,39,78,144,0,28,2017,Solo
Look Alive (feat. Drake),BlocBoy JB,hip hop,140,58,92,-7,11,60,181,0,27,2018,Solo
This Is America,Childish Gambino,hip hop,120,46,85,-6,35,55,226,12,14,2018,Solo
God's Plan,Drake,hip hop,77,45,75,-9,55,36,199,3,11,2018,Solo
Nonstop,Drake,hip hop,155,41,91,-8,10,42,239,2,12,2018,Solo
Nice For What,Drake,hip hop,93,91,59,-6,12,76,211,9,7,2018,Solo
In My Feelings,Drake,hip hop,91,63,84,-6,40,35,218,6,13,2018,Solo
I'm Upset,Drake,hip hop,150,59,90,-8,8,49,214,28,34,2018,Solo
River (feat. Ed Sheeran),Eminem,hip hop,90,75,75,-6,7,66,221,14,52,2018,Solo
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,hip hop,137,71,65,-5,13,38,230,0,30,2018,Solo
LOVE. FEAT. ZACARI.,Kendrick Lamar,hip hop,126,59,80,-7,15,78,213,26,9,2018,Solo
All The Stars (with SZA),Kendrick Lamar,hip hop,97,63,70,-5,9,55,232,6,6,2018,Solo
Yes Indeed,Lil Baby,hip hop,120,35,96,-9,11,56,142,4,53,2018,Solo
Everyday,Logic,hip hop,150,74,67,-4,8,42,205,4,4,2018,Solo
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",Machine Gun Kelly,hip hop,82,72,65,-5,5,22,203,0,21,2018,Solo
Walk It Talk It,Migos,hip hop,146,63,91,-5,11,40,276,9,18,2018,Trio
MotorSport,Migos,hip hop,138,52,90,-5,33,19,303,3,18,2018,Trio
Stir Fry,Migos,hip hop,182,82,82,-5,16,51,190,0,27,2018,Trio
Let You Down,NF,hip hop,148,71,66,-6,18,46,212,31,12,2018,Solo
Ric Flair Drip (with Metro Boomin),Offset,hip hop,100,43,88,-8,11,33,173,15,21,2018,Solo
Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,hip hop,174,83,71,-5,12,58,332,2,15,2018,Duo
Plug Walk,Rich The Kid,hip hop,95,52,88,-7,11,16,175,20,14,2018,Solo
SICKO MODE,Travis Scott,hip hop,155,73,83,-4,12,45,313,1,22,2018,Solo
a lot,21 Savage,hip hop,146,64,84,-8,34,27,289,4,9,2019,Solo
Suge,DaBaby,hip hop,75,66,88,-6,13,84,163,6,43,2019,Solo
Location (feat. Burna Boy),Dave,hip hop,110,50,81,-6,10,55,241,27,30,2019,Solo
Money In The Grave (Drake ft. Rick Ross),Drake,hip hop,101,50,83,-4,12,10,205,10,5,2019,Solo
MIDDLE CHILD,J. Cole,hip hop,124,36,84,-12,27,46,214,15,28,2019,Solo
Old Town Road - Remix,Lil Nas X,hip hop,136,62,88,-6,11,64,157,5,10,2019,Solo
Old Town Road,Lil Nas X,hip hop,136,53,91,-6,10,51,113,6,13,2019,Solo
Panini,Lil Nas X,hip hop,154,59,70,-6,12,48,115,34,8,2019,Solo
Going Bad (feat. Drake),Meek Mill,hip hop,86,50,89,-6,25,54,181,26,9,2019,Solo
Shotta Flow (feat. Blueface) [Remix],NLE Choppa,hip hop,120,51,89,-5,14,57,177,3,42,2019,Solo
Clout (feat. Cardi B),Offset,hip hop,140,62,92,-7,12,42,206,23,10,2019,Solo
Adan y Eva,Paulo Londra,hip hop,172,71,77,-4,7,72,257,32,34,2019,Solo
SICKO MODE,Travis Scott,hip hop,155,73,83,-4,12,45,313,1,22,2019,Solo
EARFQUAKE,"Tyler, The Creator",hip hop,80,50,55,-9,80,41,190,23,7,2019,Solo
The London (feat. J. Cole & Travis Scott),Young Thug,hip hop,98,59,80,-7,13,18,200,2,15,2019,Solo
The Greatest Show,Hugh Jackman,other,158,82,42,-7,7,40,302,0,11,2018,Band/Group
Live Like We're Dying,Kris Allen,pop,92,89,59,-3,34,94,213,3,4,2010,Solo
Fireflies,Owl City,indie,180,66,51,-7,12,47,228,3,4,2010,Band/Group
Holocene,Bon Iver,indie,148,30,37,-15,13,15,337,94,3,2011,Band/Group
Pumped Up Kicks,Foster The People,indie,128,71,73,-6,10,97,240,14,3,2011,Band/Group
L.I.F.E.G.O.E.S.O.N.,Noah And The Whale,indie,82,75,60,-6,35,61,228,21,4,2011,Band/Group
Good Time,Owl City,indie,126,87,56,-4,37,68,206,2,14,2012,Band/Group
Sail,AWOLNATION,indie,119,44,83,-10,10,27,259,44,6,2013,Band/Group
Geronimo,Sheppard,indie,142,78,71,-6,12,46,218,46,8,2014,Band/Group
Way down We Go,KALEO,indie,163,51,49,-8,10,34,214,58,12,2015,Band/Group
Geronimo,Sheppard,indie,142,78,71,-6,12,46,218,46,8,2015,Band/Group
Spirits,The Strumbellas,indie,81,66,56,-6,11,79,204,16,3,2015,Band/Group
Sit Next to Me,Foster The People,indie,97,74,64,-5,69,66,243,12,3,2017,Band/Group
Take Me to Church,Hozier,singer-songwriter,129,66,57,-5,12,44,242,63,5,2015,Solo
Despacito,Luis Fonsi,latin,178,80,66,-5,7,84,229,20,15,2017,Solo
Corazón (feat. Nego do Borel),Maluma,latin,198,74,72,-6,20,75,185,33,25,2018,Solo
Te Boté - Remix,Nio Garcia,latin,97,68,90,-3,6,44,418,54,21,2018,Solo
Vaina Loca,Ozuna,latin,94,81,75,-4,20,56,176,32,8,2018,Solo
China,Anuel AA,latin,105,81,79,-4,8,61,302,8,9,2019,Solo
Secreto,Anuel AA,latin,92,80,81,-4,14,71,259,60,13,2019,Solo
Callaita,Bad Bunny,latin,176,62,61,-5,24,24,251,60,31,2019,Solo
MIA (feat. Drake),Bad Bunny,latin,97,54,82,-6,10,16,210,1,6,2019,Solo
Soltera - Remix,Lunay,latin,92,78,80,-4,44,80,266,36,4,2019,Solo
Otro Trago,Sech,latin,176,70,75,-5,11,62,226,14,34,2019,Solo
Pack Up,Eliza Doolittle,other,133,81,67,-6,21,87,191,30,8,2010,Solo
Heartbreak Warfare,John Mayer,pop,97,55,62,-8,30,31,270,19,2,2010,Solo
Half of My Heart,John Mayer,pop,115,59,68,-9,11,73,250,44,3,2010,Solo
Dancing On My Own,Calum Scott,pop,113,17,68,-9,10,23,260,84,3,2016,Solo
When You Love Someone,James TW,pop,126,45,68,-6,5,35,217,26,3,2016,Solo
All of Me,John Legend,r&b,120,26,42,-7,13,33,270,92,3,2014,Solo
Love Me Now,John Legend,r&b,123,77,42,-4,11,72,210,57,9,2016,Solo
Sunset Lover,Petit Biscuit,other,91,47,78,-9,11,24,238,73,5,2015,Solo
Paradise,Coldplay,pop,140,59,45,-7,8,21,279,5,3,2011,Band/Group
Every Teardrop Is a Waterfall,Coldplay,pop,118,73,43,-7,17,33,241,0,4,2011,Band/Group
Paradise,Coldplay,pop,140,59,45,-7,8,21,279,5,3,2012,Band/Group
Princess of China,Coldplay,pop,85,69,42,-6,29,24,239,0,3,2012,Band/Group
Magic,Coldplay,pop,93,48,74,-9,11,35,285,3,4,2014,Band/Group
A Sky Full of Stars,Coldplay,pop,125,68,55,-6,21,16,268,1,3,2014,Band/Group
Hymn for the Weekend,Coldplay,pop,90,69,49,-6,33,41,258,21,4,2016,Band/Group
Adventure of a Lifetime,Coldplay,pop,112,92,64,-4,15,53,264,0,4,2016,Band/Group
I Need A Dollar,Aloe Blacc,pop,95,48,84,-7,9,96,243,20,3,2010,Solo
Teach Me How to Dougie,Cali Swag District,pop,85,44,85,-5,9,51,237,20,14,2010,Band/Group
Baby,Justin Bieber,pop,65,86,73,-5,11,54,214,4,14,2010,Solo
Bad Romance,Lady Gaga,pop,119,92,70,-4,8,71,295,0,4,2010,Solo
Telephone,Lady Gaga,pop,122,84,82,-6,11,72,221,1,4,2010,Solo
Alejandro,Lady Gaga,pop,99,79,62,-7,38,36,274,0,5,2010,Solo
Misery,Maroon 5,pop,103,81,70,-5,22,73,216,0,4,2010,Band/Group
Only Girl (In The World),Rihanna,pop,126,71,79,-4,6,64,235,11,4,2010,Solo
Rude Boy,Rihanna,pop,174,75,56,-4,8,81,223,11,13,2010,Solo
What's My Name?,Rihanna,pop,100,78,69,-3,8,56,263,18,7,2010,Solo
Man Down,Rihanna,pop,156,91,48,-4,5,54,267,4,19,2010,Solo
Hard,Rihanna,pop,182,75,31,-4,65,16,251,1,11,2010,Solo
Dancing On My Own - Radio Edit,Robyn,pop,117,93,57,-6,13,22,278,0,3,2010,Solo
King of Anything,Sara Bareilles,pop,119,76,68,-4,6,81,207,46,4,2010,Solo
Alors on danse - Radio Edit,Stromae,pop,120,59,79,-9,7,71,206,10,8,2010,Solo
Back To December,Taylor Swift,pop,142,67,53,-5,33,29,293,12,3,2010,Solo
Mine,Taylor Swift,pop,121,76,62,-3,19,66,231,0,3,2010,Solo
Today Was A Fairytale,Taylor Swift,pop,158,70,49,-4,17,34,242,3,3,2010,Solo
What the Hell,Avril Lavigne,pop,150,93,58,-4,14,88,221,0,5,2011,Solo
Skinny Love,Birdy,pop,166,29,38,-8,12,17,201,95,5,2011,Solo
Coming Home,Diddy - Dirty Money,pop,168,84,39,-2,30,23,239,16,19,2011,Duo
The A Team,Ed Sheeran,pop,85,29,64,-10,18,41,258,67,4,2011,Solo
Lego House,Ed Sheeran,pop,160,64,59,-8,13,56,185,56,10,2011,Solo
Shake It Out,Florence + The Machine,pop,107,80,53,-4,11,22,278,1,4,2011,Band/Group
Tongue Tied,Grouplove,pop,113,94,56,-6,16,37,218,1,4,2011,Band/Group
Earthquake (feat. Tinie Tempah),Labrinth,pop,153,86,54,-4,28,26,275,11,10,2011,Solo
Born This Way,Lady Gaga,pop,124,83,59,-5,33,49,260,0,16,2011,Solo
The Edge Of Glory,Lady Gaga,pop,128,77,58,-7,11,36,321,0,4,2011,Solo
I Follow Rivers - The Magician Remix,Lykke Li,pop,122,70,79,-6,8,30,280,2,4,2011,Solo
Buzzin Remix,Mann,pop,104,94,69,-4,28,54,224,9,15,2011,Solo
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Maroon 5,pop,128,76,72,-4,31,62,201,1,5,2011,Band/Group
S&M,Rihanna,pop,128,68,77,-5,9,84,244,1,4,2011,Solo
We Found Love,Rihanna,pop,128,77,74,-4,11,60,215,3,4,2011,Solo
What's My Name?,Rihanna,pop,100,78,69,-3,8,56,263,18,7,2011,Solo
One Day / Reckoning Song (Wankelmut Remix) - Radio Edit,Asaf Avidan,pop,119,67,83,-6,17,53,215,22,6,2012,Solo
Call Me Maybe,Carly Rae Jepsen,pop,120,58,78,-7,11,66,193,1,4,2012,Solo
Spectrum (Say My Name) - Calvin Harris Remix,Florence + The Machine,pop,126,95,58,-4,10,59,218,0,5,2012,Band/Group
We Are Young (feat. Janelle Monáe),fun.,pop,184,64,38,-6,8,74,251,2,8,2012,Band/Group
Some Nights,fun.,pop,108,74,67,-7,9,39,277,2,5,2012,Band/Group
